Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT_MULTI
    COMMENT_SINGLE

Grammar

Rule 0     S' -> program
    STRING_LITERAL  reduce using rule 89 (iteration_statement -> for_expression_statement .)
    LPAREN          reduce using rule 89 (iteration_statement -> for_expression_statement .)
    ELSE            reduce using rule 89 (iteration_statement -> for_expression_statement .)


state 126

    (90) iteration_statement -> for_var_declaration .

    RBRACE          reduce using rule 90 (iteration_statement -> for_var_declaration .)
    LBRACE          reduce using rule 90 (iteration_statement -> for_var_declaration .)
    IF              reduce using rule 90 (iteration_statement -> for_var_declaration .)
    WHILE           reduce using rule 90 (iteration_statement -> for_var_declaration .)
    RETURN          reduce using rule 90 (iteration_statement -> for_var_declaration .)
    CONTINUE        reduce using rule 90 (iteration_statement -> for_var_declaration .)
    BREAK           reduce using rule 90 (iteration_statement -> for_var_declaration .)
    FOR             reduce using rule 90 (iteration_statement -> for_var_declaration .)
    INT             reduce using rule 90 (iteration_statement -> for_var_declaration .)
    FLOAT           reduce using rule 90 (iteration_statement -> for_var_declaration .)
    CHAR            reduce using rule 90 (iteration_statement -> for_var_declaration .)
    VOID            reduce using rule 90 (iteration_statement -> for_var_declaration .)
    IDENTIFIER      reduce using rule 90 (iteration_statement -> for_var_declaration .)
    MINUS           reduce using rule 90 (iteration_statement -> for_var_declaration .)
    NOT             reduce using rule 90 (iteration_statement -> for_var_declaration .)
    INC             reduce using rule 90 (iteration_statement -> for_var_declaration .)
    DEC             reduce using rule 90 (iteration_statement -> for_var_declaration .)
    INT_LITERAL     reduce using rule 90 (iteration_statement -> for_var_declaration .)
    FLOAT_LITERAL   reduce using rule 90 (iteration_statement -> for_var_declaration .)
    CHAR_LITERAL    reduce using rule 90 (iteration_statement -> for_var_declaration .)
    STRING_LITERAL  reduce using rule 90 (iteration_statement -> for_var_declaration .)
    LPAREN          reduce using rule 90 (iteration_statement -> for_var_declaration .)
    ELSE            reduce using rule 90 (iteration_statement -> for_var_declaration .)


state 127

    (93) return_statement -> RETURN . expression SEMICOLON
    (48) expression -> . assignment_expression
    (49) expression -> . binary_expression
    (50) expression -> . unary_expression
    (51) expression -> . function_call
    (52) expression -> . array_access
    (53) expression -> . term
    (54) assignment_expression -> . IDENTIFIER ASSIGN expression
    (55) assignment_expression -> . array_access ASSIGN expression
    (56) binary_expression -> . expression PLUS expression
    (57) binary_expression -> . expression MINUS expression
    (58) binary_expression -> . expression TIMES expression
    (59) binary_expression -> . expression DIVIDE expression
    (60) binary_expression -> . expression MOD expression
    (61) binary_expression -> . expression EQ expression
    (62) binary_expression -> . expression NEQ expression
    (63) binary_expression -> . expression LT expression
    (64) binary_expression -> . expression GT expression
    (65) binary_expression -> . expression LTE expression
    (66) binary_expression -> . expression GTE expression
    (67) binary_expression -> . expression AND expression
    (68) binary_expression -> . expression OR expression
    (69) unary_expression -> . MINUS expression
    (70) unary_expression -> . NOT expression
    (71) unary_expression -> . INC IDENTIFIER
    (72) unary_expression -> . DEC IDENTIFIER
    (73) unary_expression -> . IDENTIFIER INC
    (74) unary_expression -> . IDENTIFIER DEC
    (81) function_call -> . IDENTIFIER LPAREN argument_list RPAREN
    (82) array_access -> . IDENTIFIER LBRACKET expression RBRACKET
    (75) term -> . IDENTIFIER
    (76) term -> . INT_LITERAL
    (77) term -> . FLOAT_LITERAL
    (78) term -> . CHAR_LITERAL
    (79) term -> . STRING_LITERAL
    (80) term -> . LPAREN expression RPAREN

    IDENTIFIER      shift and go to state 28
    MINUS           shift and go to state 38
    NOT             shift and go to state 39
    INC             shift and go to state 40
    DEC             shift and go to state 41
    INT_LITERAL     shift and go to state 43
    FLOAT_LITERAL   shift and go to state 44
    CHAR_LITERAL    shift and go to state 45
    STRING_LITERAL  shift and go to state 31
    LPAREN          shift and go to state 42

    expression                     shift and go to state 145
    assignment_expression          shift and go to state 32
    binary_expression              shift and go to state 33
    unary_expression               shift and go to state 34
    function_call                  shift and go to state 35
    array_access                   shift and go to state 36
    term                           shift and go to state 37

state 128

    (94) continue_statement -> CONTINUE . SEMICOLON

    SEMICOLON       shift and go to state 146


state 129

    (95) break_statement -> BREAK . SEMICOLON

    SEMICOLON       shift and go to state 147


state 130

    (14) array_declaration -> type_specifier . IDENTIFIER LBRACKET expression RBRACKET SEMICOLON
    (15) array_declaration -> type_specifier . IDENTIFIER LBRACKET expression RBRACKET ASSIGN LBRACE array_list RBRACE SEMICOLON
    (16) array_declaration -> type_specifier . IDENTIFIER LBRACKET RBRACKET ASSIGN LBRACE array_list RBRACE SEMICOLON
    (17) array_declaration -> type_specifier . IDENTIFIER LBRACKET expression RBRACKET ASSIGN STRING_LITERAL SEMICOLON
    (18) array_declaration -> type_specifier . IDENTIFIER LBRACKET RBRACKET ASSIGN STRING_LITERAL SEMICOLON
    (11) var_direct_declaration -> type_specifier . IDENTIFIER SEMICOLON
    (12) var_pointer_declaration -> type_specifier . TIMES IDENTIFIER SEMICOLON
    (13) var_declaration_init -> type_specifier . IDENTIFIER ASSIGN expression SEMICOLON

    IDENTIFIER      shift and go to state 148
    TIMES           shift and go to state 18


state 131

    (91) for_expression_statement -> FOR . LPAREN expression_statement expression_statement expression RPAREN statement
    (92) for_var_declaration -> FOR . LPAREN var_declaration expression_statement expression RPAREN statement

    LPAREN          shift and go to state 149


state 132

    (81) function_call -> IDENTIFIER LPAREN argument_list RPAREN .

    RBRACKET        reduce using rule 81 (function_call -> IDENTIFIER LPAREN argument_list RPAREN .)
    PLUS            reduce using rule 81 (function_call -> IDENTIFIER LPAREN argument_list RPAREN .)
    MINUS           reduce using rule 81 (function_call -> IDENTIFIER LPAREN argument_list RPAREN .)
    TIMES           reduce using rule 81 (function_call -> IDENTIFIER LPAREN argument_list RPAREN .)
    DIVIDE          reduce using rule 81 (function_call -> IDENTIFIER LPAREN argument_list RPAREN .)
    MOD             reduce using rule 81 (function_call -> IDENTIFIER LPAREN argument_list RPAREN .)
    EQ              reduce using rule 81 (function_call -> IDENTIFIER LPAREN argument_list RPAREN .)
    NEQ             reduce using rule 81 (function_call -> IDENTIFIER LPAREN argument_list RPAREN .)
    LT              reduce using rule 81 (function_call -> IDENTIFIER LPAREN argument_list RPAREN .)
    GT              reduce using rule 81 (function_call -> IDENTIFIER LPAREN argument_list RPAREN .)
    LTE             reduce using rule 81 (function_call -> IDENTIFIER LPAREN argument_list RPAREN .)
    GTE             reduce using rule 81 (function_call -> IDENTIFIER LPAREN argument_list RPAREN .)
    AND             reduce using rule 81 (function_call -> IDENTIFIER LPAREN argument_list RPAREN .)
    OR              reduce using rule 81 (function_call -> IDENTIFIER LPAREN argument_list RPAREN .)
    SEMICOLON       reduce using rule 81 (function_call -> IDENTIFIER LPAREN argument_list RPAREN .)
    RPAREN          reduce using rule 81 (function_call -> IDENTIFIER LPAREN argument_list RPAREN .)
    COMMA           reduce using rule 81 (function_call -> IDENTIFIER LPAREN argument_list RPAREN .)
    RBRACE          reduce using rule 81 (function_call -> IDENTIFIER LPAREN argument_list RPAREN .)


state 133

    (83) argument_list -> argument_list COMMA . expression
    (48) expression -> . assignment_expression
    (49) expression -> . binary_expression
    (50) expression -> . unary_expression
    (51) expression -> . function_call
    (52) expression -> . array_access
    (53) expression -> . term
