Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT_MULTI
    COMMENT_SINGLE

Grammar

Rule 0     S' -> program
    (63) binary_expression -> expression . OR expression

    RPAREN          reduce using rule 80 (argument_list -> argument_list COMMA expression .)
    COMMA           reduce using rule 80 (argument_list -> argument_list COMMA expression .)
    PLUS            shift and go to state 51
    MINUS           shift and go to state 52
    TIMES           shift and go to state 53
    DIVIDE          shift and go to state 54
    MOD             shift and go to state 55
    EQ              shift and go to state 56
    NEQ             shift and go to state 57
    LT              shift and go to state 58
    GT              shift and go to state 59
    LTE             shift and go to state 60
    GTE             shift and go to state 61
    AND             shift and go to state 62
    OR              shift and go to state 63


state 136

    (31) compound_statement -> LBRACE statement_list RBRACE .

    INT             reduce using rule 31 (compound_statement -> LBRACE statement_list RBRACE .)
    FLOAT           reduce using rule 31 (compound_statement -> LBRACE statement_list RBRACE .)
    CHAR            reduce using rule 31 (compound_statement -> LBRACE statement_list RBRACE .)
    VOID            reduce using rule 31 (compound_statement -> LBRACE statement_list RBRACE .)
    $end            reduce using rule 31 (compound_statement -> LBRACE statement_list RBRACE .)
    RBRACE          reduce using rule 31 (compound_statement -> LBRACE statement_list RBRACE .)
    LBRACE          reduce using rule 31 (compound_statement -> LBRACE statement_list RBRACE .)
    IF              reduce using rule 31 (compound_statement -> LBRACE statement_list RBRACE .)
    WHILE           reduce using rule 31 (compound_statement -> LBRACE statement_list RBRACE .)
    FOR             reduce using rule 31 (compound_statement -> LBRACE statement_list RBRACE .)
    RETURN          reduce using rule 31 (compound_statement -> LBRACE statement_list RBRACE .)
    CONTINUE        reduce using rule 31 (compound_statement -> LBRACE statement_list RBRACE .)
    BREAK           reduce using rule 31 (compound_statement -> LBRACE statement_list RBRACE .)
    IDENTIFIER      reduce using rule 31 (compound_statement -> LBRACE statement_list RBRACE .)
    MINUS           reduce using rule 31 (compound_statement -> LBRACE statement_list RBRACE .)
    NOT             reduce using rule 31 (compound_statement -> LBRACE statement_list RBRACE .)
    INC             reduce using rule 31 (compound_statement -> LBRACE statement_list RBRACE .)
    DEC             reduce using rule 31 (compound_statement -> LBRACE statement_list RBRACE .)
    INT_LITERAL     reduce using rule 31 (compound_statement -> LBRACE statement_list RBRACE .)
    FLOAT_LITERAL   reduce using rule 31 (compound_statement -> LBRACE statement_list RBRACE .)
    CHAR_LITERAL    reduce using rule 31 (compound_statement -> LBRACE statement_list RBRACE .)
    STRING_LITERAL  reduce using rule 31 (compound_statement -> LBRACE statement_list RBRACE .)
    LPAREN          reduce using rule 31 (compound_statement -> LBRACE statement_list RBRACE .)
    ELSE            reduce using rule 31 (compound_statement -> LBRACE statement_list RBRACE .)


state 137

    (32) statement_list -> statement_list statement .

    RBRACE          reduce using rule 32 (statement_list -> statement_list statement .)
    LBRACE          reduce using rule 32 (statement_list -> statement_list statement .)
    IF              reduce using rule 32 (statement_list -> statement_list statement .)
    WHILE           reduce using rule 32 (statement_list -> statement_list statement .)
    FOR             reduce using rule 32 (statement_list -> statement_list statement .)
    RETURN          reduce using rule 32 (statement_list -> statement_list statement .)
    CONTINUE        reduce using rule 32 (statement_list -> statement_list statement .)
    BREAK           reduce using rule 32 (statement_list -> statement_list statement .)
    INT             reduce using rule 32 (statement_list -> statement_list statement .)
    FLOAT           reduce using rule 32 (statement_list -> statement_list statement .)
    CHAR            reduce using rule 32 (statement_list -> statement_list statement .)
    VOID            reduce using rule 32 (statement_list -> statement_list statement .)
    IDENTIFIER      reduce using rule 32 (statement_list -> statement_list statement .)
    MINUS           reduce using rule 32 (statement_list -> statement_list statement .)
    NOT             reduce using rule 32 (statement_list -> statement_list statement .)
    INC             reduce using rule 32 (statement_list -> statement_list statement .)
    DEC             reduce using rule 32 (statement_list -> statement_list statement .)
    INT_LITERAL     reduce using rule 32 (statement_list -> statement_list statement .)
    FLOAT_LITERAL   reduce using rule 32 (statement_list -> statement_list statement .)
    CHAR_LITERAL    reduce using rule 32 (statement_list -> statement_list statement .)
    STRING_LITERAL  reduce using rule 32 (statement_list -> statement_list statement .)
    LPAREN          reduce using rule 32 (statement_list -> statement_list statement .)


state 138

    (44) expression_statement -> expression SEMICOLON .

    RBRACE          reduce using rule 44 (expression_statement -> expression SEMICOLON .)
    LBRACE          reduce using rule 44 (expression_statement -> expression SEMICOLON .)
    IF              reduce using rule 44 (expression_statement -> expression SEMICOLON .)
    WHILE           reduce using rule 44 (expression_statement -> expression SEMICOLON .)
    FOR             reduce using rule 44 (expression_statement -> expression SEMICOLON .)
    RETURN          reduce using rule 44 (expression_statement -> expression SEMICOLON .)
    CONTINUE        reduce using rule 44 (expression_statement -> expression SEMICOLON .)
    BREAK           reduce using rule 44 (expression_statement -> expression SEMICOLON .)
    INT             reduce using rule 44 (expression_statement -> expression SEMICOLON .)
    FLOAT           reduce using rule 44 (expression_statement -> expression SEMICOLON .)
    CHAR            reduce using rule 44 (expression_statement -> expression SEMICOLON .)
    VOID            reduce using rule 44 (expression_statement -> expression SEMICOLON .)
    IDENTIFIER      reduce using rule 44 (expression_statement -> expression SEMICOLON .)
    MINUS           reduce using rule 44 (expression_statement -> expression SEMICOLON .)
    NOT             reduce using rule 44 (expression_statement -> expression SEMICOLON .)
    INC             reduce using rule 44 (expression_statement -> expression SEMICOLON .)
    DEC             reduce using rule 44 (expression_statement -> expression SEMICOLON .)
    INT_LITERAL     reduce using rule 44 (expression_statement -> expression SEMICOLON .)
    FLOAT_LITERAL   reduce using rule 44 (expression_statement -> expression SEMICOLON .)
    CHAR_LITERAL    reduce using rule 44 (expression_statement -> expression SEMICOLON .)
    STRING_LITERAL  reduce using rule 44 (expression_statement -> expression SEMICOLON .)
    LPAREN          reduce using rule 44 (expression_statement -> expression SEMICOLON .)
    ELSE            reduce using rule 44 (expression_statement -> expression SEMICOLON .)


state 139

    (83) selection_statement -> IF LPAREN . expression RPAREN statement
    (84) selection_statement -> IF LPAREN . expression RPAREN statement ELSE statement
    (45) expression -> . assignment_expression
    (46) expression -> . binary_expression
    (47) expression -> . unary_expression
    (48) expression -> . term
    (49) assignment_expression -> . IDENTIFIER ASSIGN expression
    (50) assignment_expression -> . array_access ASSIGN expression
    (51) binary_expression -> . expression PLUS expression
    (52) binary_expression -> . expression MINUS expression
    (53) binary_expression -> . expression TIMES expression
    (54) binary_expression -> . expression DIVIDE expression
    (55) binary_expression -> . expression MOD expression
    (56) binary_expression -> . expression EQ expression
    (57) binary_expression -> . expression NEQ expression
    (58) binary_expression -> . expression LT expression
    (59) binary_expression -> . expression GT expression
    (60) binary_expression -> . expression LTE expression
    (61) binary_expression -> . expression GTE expression
    (62) binary_expression -> . expression AND expression
    (63) binary_expression -> . expression OR expression
    (64) unary_expression -> . MINUS expression
    (65) unary_expression -> . NOT expression
    (66) unary_expression -> . INC IDENTIFIER
    (67) unary_expression -> . DEC IDENTIFIER
    (68) unary_expression -> . IDENTIFIER INC
