Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BREAK
    CHAR_LITERAL
    COMMENT_MULTI
    COMMENT_SINGLE
    CONTINUE
    FLOAT_LITERAL
    LBRACKET
    RBRACKET
    STRING_LITERAL

Grammar

Rule 0     S' -> program
    FLOAT           reduce using rule 22 (statement -> compound_statement .)
    CHAR            reduce using rule 22 (statement -> compound_statement .)
    VOID            reduce using rule 22 (statement -> compound_statement .)
    IDENTIFIER      reduce using rule 22 (statement -> compound_statement .)
    MINUS           reduce using rule 22 (statement -> compound_statement .)
    NOT             reduce using rule 22 (statement -> compound_statement .)
    INC             reduce using rule 22 (statement -> compound_statement .)
    DEC             reduce using rule 22 (statement -> compound_statement .)
    INT_LITERAL     reduce using rule 22 (statement -> compound_statement .)
    LPAREN          reduce using rule 22 (statement -> compound_statement .)


state 84

    (23) statement -> selection_statement .

    RBRACE          reduce using rule 23 (statement -> selection_statement .)
    LBRACE          reduce using rule 23 (statement -> selection_statement .)
    IF              reduce using rule 23 (statement -> selection_statement .)
    WHILE           reduce using rule 23 (statement -> selection_statement .)
    FOR             reduce using rule 23 (statement -> selection_statement .)
    RETURN          reduce using rule 23 (statement -> selection_statement .)
    INT             reduce using rule 23 (statement -> selection_statement .)
    FLOAT           reduce using rule 23 (statement -> selection_statement .)
    CHAR            reduce using rule 23 (statement -> selection_statement .)
    VOID            reduce using rule 23 (statement -> selection_statement .)
    IDENTIFIER      reduce using rule 23 (statement -> selection_statement .)
    MINUS           reduce using rule 23 (statement -> selection_statement .)
    NOT             reduce using rule 23 (statement -> selection_statement .)
    INC             reduce using rule 23 (statement -> selection_statement .)
    DEC             reduce using rule 23 (statement -> selection_statement .)
    INT_LITERAL     reduce using rule 23 (statement -> selection_statement .)
    LPAREN          reduce using rule 23 (statement -> selection_statement .)


state 85

    (24) statement -> iteration_statement .

    RBRACE          reduce using rule 24 (statement -> iteration_statement .)
    LBRACE          reduce using rule 24 (statement -> iteration_statement .)
    IF              reduce using rule 24 (statement -> iteration_statement .)
    WHILE           reduce using rule 24 (statement -> iteration_statement .)
    FOR             reduce using rule 24 (statement -> iteration_statement .)
    RETURN          reduce using rule 24 (statement -> iteration_statement .)
    INT             reduce using rule 24 (statement -> iteration_statement .)
    FLOAT           reduce using rule 24 (statement -> iteration_statement .)
    CHAR            reduce using rule 24 (statement -> iteration_statement .)
    VOID            reduce using rule 24 (statement -> iteration_statement .)
    IDENTIFIER      reduce using rule 24 (statement -> iteration_statement .)
    MINUS           reduce using rule 24 (statement -> iteration_statement .)
    NOT             reduce using rule 24 (statement -> iteration_statement .)
    INC             reduce using rule 24 (statement -> iteration_statement .)
    DEC             reduce using rule 24 (statement -> iteration_statement .)
    INT_LITERAL     reduce using rule 24 (statement -> iteration_statement .)
    LPAREN          reduce using rule 24 (statement -> iteration_statement .)


state 86

    (25) statement -> return_statement .

    RBRACE          reduce using rule 25 (statement -> return_statement .)
    LBRACE          reduce using rule 25 (statement -> return_statement .)
    IF              reduce using rule 25 (statement -> return_statement .)
    WHILE           reduce using rule 25 (statement -> return_statement .)
    FOR             reduce using rule 25 (statement -> return_statement .)
    RETURN          reduce using rule 25 (statement -> return_statement .)
    INT             reduce using rule 25 (statement -> return_statement .)
    FLOAT           reduce using rule 25 (statement -> return_statement .)
    CHAR            reduce using rule 25 (statement -> return_statement .)
    VOID            reduce using rule 25 (statement -> return_statement .)
    IDENTIFIER      reduce using rule 25 (statement -> return_statement .)
    MINUS           reduce using rule 25 (statement -> return_statement .)
    NOT             reduce using rule 25 (statement -> return_statement .)
    INC             reduce using rule 25 (statement -> return_statement .)
    DEC             reduce using rule 25 (statement -> return_statement .)
    INT_LITERAL     reduce using rule 25 (statement -> return_statement .)
    LPAREN          reduce using rule 25 (statement -> return_statement .)


state 87

    (26) statement -> var_declaration .

    RBRACE          reduce using rule 26 (statement -> var_declaration .)
    LBRACE          reduce using rule 26 (statement -> var_declaration .)
    IF              reduce using rule 26 (statement -> var_declaration .)
    WHILE           reduce using rule 26 (statement -> var_declaration .)
    FOR             reduce using rule 26 (statement -> var_declaration .)
    RETURN          reduce using rule 26 (statement -> var_declaration .)
    INT             reduce using rule 26 (statement -> var_declaration .)
    FLOAT           reduce using rule 26 (statement -> var_declaration .)
    CHAR            reduce using rule 26 (statement -> var_declaration .)
    VOID            reduce using rule 26 (statement -> var_declaration .)
    IDENTIFIER      reduce using rule 26 (statement -> var_declaration .)
    MINUS           reduce using rule 26 (statement -> var_declaration .)
    NOT             reduce using rule 26 (statement -> var_declaration .)
    INC             reduce using rule 26 (statement -> var_declaration .)
    DEC             reduce using rule 26 (statement -> var_declaration .)
    INT_LITERAL     reduce using rule 26 (statement -> var_declaration .)
    LPAREN          reduce using rule 26 (statement -> var_declaration .)


state 88

    (27) statement -> empty .

    RBRACE          reduce using rule 27 (statement -> empty .)
    LBRACE          reduce using rule 27 (statement -> empty .)
    IF              reduce using rule 27 (statement -> empty .)
    WHILE           reduce using rule 27 (statement -> empty .)
    FOR             reduce using rule 27 (statement -> empty .)
    RETURN          reduce using rule 27 (statement -> empty .)
    INT             reduce using rule 27 (statement -> empty .)
    FLOAT           reduce using rule 27 (statement -> empty .)
    CHAR            reduce using rule 27 (statement -> empty .)
    VOID            reduce using rule 27 (statement -> empty .)
    IDENTIFIER      reduce using rule 27 (statement -> empty .)
    MINUS           reduce using rule 27 (statement -> empty .)
    NOT             reduce using rule 27 (statement -> empty .)
    INC             reduce using rule 27 (statement -> empty .)
    DEC             reduce using rule 27 (statement -> empty .)
    INT_LITERAL     reduce using rule 27 (statement -> empty .)
    LPAREN          reduce using rule 27 (statement -> empty .)


state 89

    (28) expression_statement -> expression . SEMICOLON
    (34) binary_expression -> expression . PLUS expression
    (35) binary_expression -> expression . MINUS expression
    (36) binary_expression -> expression . TIMES expression
    (37) binary_expression -> expression . DIVIDE expression
    (38) binary_expression -> expression . MOD expression
    (39) binary_expression -> expression . EQ expression
    (40) binary_expression -> expression . NEQ expression
    (41) binary_expression -> expression . LT expression
    (42) binary_expression -> expression . GT expression
    (43) binary_expression -> expression . LTE expression
    (44) binary_expression -> expression . GTE expression
    (45) binary_expression -> expression . AND expression
    (46) binary_expression -> expression . OR expression

    SEMICOLON       shift and go to state 98
    PLUS            shift and go to state 36
    MINUS           shift and go to state 37
    TIMES           shift and go to state 38
    DIVIDE          shift and go to state 39
    MOD             shift and go to state 40
    EQ              shift and go to state 41
    NEQ             shift and go to state 42
    LT              shift and go to state 43
    GT              shift and go to state 44
    LTE             shift and go to state 45
    GTE             shift and go to state 46
    AND             shift and go to state 47
    OR              shift and go to state 48


state 90

    (59) selection_statement -> IF . LPAREN expression RPAREN compound_statement
    (60) selection_statement -> IF . LPAREN expression RPAREN compound_statement ELSE compound_statement
